This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.20)  21 JUN 2026 09:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/datn/docs/SOICT_DATN_Application_VIE_Template/Chuong/4_Ket_qua_thuc_nghiem.tex
(d:/datn/docs/SOICT_DATN_Application_VIE_Template/Chuong/4_Ket_qua_thuc_nghiem.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Program Files\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(C:\Program Files\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Program Files\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Program Files\MiKTeX\tex/generic/pdftex\glyphtounicode.tex) (C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [32 <../Hinhve/thuc_nghiem_baseline_dashboard.jpg>]
<../Hinhve/thuc_nghiem_onhiem_dashboard.jpg, id=437, 3035.34pt x 4047.12pt>
File: ../Hinhve/thuc_nghiem_onhiem_dashboard.jpg Graphic file (type jpg)
<use ../Hinhve/thuc_nghiem_onhiem_dashboard.jpg>
Package pdftex.def Info: ../Hinhve/thuc_nghiem_onhiem_dashboard.jpg  used on input line 817.
(pdftex.def)             Requested size: 426.79135pt x 569.00136pt.
 [33 <../Hinhve/thuc_nghiem_baseline_chart.png>]
<../Hinhve/thuc_nghiem_onhiem_chart.png, id=445, 904.5795pt x 292.6935pt>
File: ../Hinhve/thuc_nghiem_onhiem_chart.png Graphic file (type png)
<use ../Hinhve/thuc_nghiem_onhiem_chart.png>
Package pdftex.def Info: ../Hinhve/thuc_nghiem_onhiem_chart.png  used on input line 824.
(pdftex.def)             Requested size: 426.79135pt x 138.09743pt.
 [34 <../Hinhve/thuc_nghiem_onhiem_dashboard.jpg>]
<../Hinhve/thuc_nghiem_phuchoi_chart.png, id=451, 1512.65125pt x 2371.86125pt>
File: ../Hinhve/thuc_nghiem_phuchoi_chart.png Graphic file (type png)
<use ../Hinhve/thuc_nghiem_phuchoi_chart.png>
Package pdftex.def Info: ../Hinhve/thuc_nghiem_phuchoi_chart.png  used on input line 833.
(pdftex.def)             Requested size: 426.79135pt x 669.21965pt.
 [35 <../Hinhve/thuc_nghiem_onhiem_chart.png>] [36 <../Hinhve/thuc_nghiem_phuchoi_chart.png (PNG copy)>] [37]

LaTeX Warning: Reference `table:so_sanh_he_thong' on page 38 undefined on input line 919.


Underfull \hbox (badness 3039) in paragraph at lines 946--946
[]|\T5/ptm/b/n/11.86258 H» thèng
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 PM2.5,
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
\T5/ptm/m/n/11.86258 PM10,
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
\T5/ptm/m/n/11.86258 CO$[]$,
 []


Underfull \hbox (badness 2343) in paragraph at lines 946--946
\T5/ptm/m/n/11.86258 TVOC, T,
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 Truy·n
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 LoRa +
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 Chi
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 Câ (to n
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 Câ (433
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 Realtime
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 Câ
 []


Overfull \hbox (3.1952pt too wide) in paragraph at lines 946--946
\T5/ptm/m/n/11.86258 (Socket.IO)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 946--946
[]|\T5/ptm/m/n/11.86258 Admin
 []

[38] [39]

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[40] (4_Ket_qua_thuc_nghiem.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `4_Ket_qua_thuc_nghiem.out' has not changed.
(rerunfilecheck)             Checksum: F4A6F5C9E9DAC87EDFC99CC61793C2D0;5418.
Package logreq Info: Writing requests to '4_Ket_qua_thuc_nghiem.run.xml'.
\openout1 = `4_Ket_qua_thuc_nghiem.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34109 strings out of 467691
 639680 string characters out of 5425054
 1560648 words of memory out of 5000000
 62540 multiletter control sequences out of 15000+600000
 656182 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 128i,14n,124p,2618b,856s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Program Files/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on 4_Ket_qua_thuc_nghiem.pdf (40 pages, 20503160 bytes).
PDF statistics:
 554 PDF objects out of 1000 (max. 8388607)
 117 named destinations out of 1000 (max. 500000)
 399 words of extra memory for PDF output out of 10000 (max. 10000000)

